Index,MSA,talent_score,connect_score,cost_score,quality_score,finalscore
1,"Fairbanks, AK",56.29537231,46.04834689,42.02886619,59.23512141,53.02284048
2,"Anchorage, AK",62.2988582,62.12412082,22.55066084,73.21586592,57.7500198
3,"Columbus, GA AL",[phone],[phone],[phone],[phone],[phone]
4,"Mobile, AL",[phone],[phone],[phone],[phone],[phone]
5,"Birmingham Hoover, AL",64.76160184,62.83424934,50.49589173,61.11090934,74.81135984
6,"Florence Muscle Shoals, AL",31.5114599,22.3229025,49.59391631,5,9.179886218
7,"Auburn Opelika, AL",57.10022967,37.5164637,72.93746927,31.1445756,60.24361008
8,"Huntsville, AL",58.35741778,54.37500214,67.54569213,39.34337537,69.82745126
9,"Tuscaloosa, AL",48.29736235,27.83551876,62.49441471,52.67242117,48.92550398
10,"Decatur, AL",33.7209521,36.69473579,79.00750233,51.61107708,54.93605197
11,"Montgomery, AL",47.73476153,44.4633648,67.85983179,44.91825171,59.03504034
12,"Gadsden, AL",16.23840003,52.55337887,78.50379258,41.91107565,48.35647477
13,"Dothan, AL",30.76906653,59.68779605,78.93963192,37.65091958,61.2012573
14,"Little Rock North Little Rock Conway, AR",52.08010057,56.16349836,69.16762353,44.69105895,69.49156904
15,"Hot Springs, AR",32.39456101,30.76906653,81.22664883,18.74273088,40.93021911
16,"Memphis, TN MS AR",63.5766427,69.37731812,48.73324963,57.10022967,75.15304544
17,"Pine Bluff, AR",32.73542989,41.91107565,89.67873421,35.55380945,59.0421816
18,"Jonesboro, AR",37.65091958,41.55394063,77.89136543,22.3229025,49.61471176
19,"Fayetteville Springdale Rogers, AR MO",50.3394318,50.22493213,64.98230895,35.69957464,58.97972341
20,"Lake Havasu City Kingman, AZ",5,14.63444408,77.75850417,23.04746426,12.09999348
21,"Prescott, AZ",38.57424301,11.35693146,66.48194445,33.39826179,29.02082813
22,"Tucson, AZ",51.72796032,56.96438662,67.15919177,42.96769684,67.74431975
23,"Phoenix Mesa Scottsdale, AZ",69.08675864,73.64767682,30.68334772,60.94744745,70.32641822
24,"Yuma, AZ",27.60025147,32.39456101,75.76026702,29.98957484,38.68519987
25,"Flagstaff, AZ",49.99639466,58.2144191,66.66138419,37.5164637,65.06803192
26,"Yuba City, CA",21.54348305,31.32905878,35.03031239,38.96118072,9.14852263
27,"Merced, CA",41.67328806,39.0890893,50.37428012,23.72568952,32.62169561
28,"Oxnard Thousand Oaks Ventura, CA",55.77146623,55.5129639,40.02247156,63.01665045,57.97947622
29,"Riverside San Bernardino Ontario, CA",53.27237651,58.35741778,40.62022779,43.54659125,51.64250554
30,"Napa, CA",46.72336234,55.00233386,31.15009031,59.84092249,44.34677792
31,"Madera, CA",7.8531973,33.39826179,47.20426581,29.16702144,5.941681867
32,"Bakersfield, CA",32.22158841,48.97438554,53.23653205,45.37132369,41.15064305
33,"San Francisco Oakland Hayward, CA",66.05178973,77.40942998,21.89819031,80.65402939,71.12518076
34,"Hanford Corcoran, CA",34.03826292,5,53.13589926,20.69803241,8.825662312
35,"Vallejo Fairfield, CA",44.804715,57.65097344,40.66674768,63.76782654,52.39531947
36,"Fresno, CA",60.15071446,61.61027934,33.33476714,51.72796032,56.0155284
37,"Sacramento  Roseville  Arden Arcade, CA",65.82829368,66.74545777,29.0216248,69.37731812,65.91043168
38,"Chico, CA",44.91825171,34.50478675,43.85714391,31.32905878,30.3711714
39,"Visalia Porterville, CA",19.27151249,28.95381811,47.38633049,42.26560866,15.82122433
40,"Los Angeles Long Beach Anaheim, CA",82.98877777,82.98877777,22.86708186,75.07419674,84.64267377
41,"San Luis Obispo Paso Robles Arroyo Grande, CA",50.1105885,39.72115478,39.71093047,57.65097344,43.06021613
42,"Santa Cruz Watsonville, CA",57.23679192,57.93102899,37.67619064,61.61027934,58.27417624
43,"San Diego Carlsbad, CA",69.98147726,71.29824497,16.55996455,68.80324953,62.62668988
44,"Salinas, CA",42.02953191,48.07219416,41.95259541,59.38492528,44.41896975
45,"Santa Maria Santa Barbara, CA",52.91142941,58.79189979,39.03594668,62.12412082,56.9123385
46,"San Jose Sunnyvale Santa Clara, CA",70.29614639,69.67538842,22.88408223,71.65425251,67.21693731
47,"Redding, CA",32.04685103,43.66177878,47.11239991,47.9596796,34.70022837
48,"El Centro, CA",21.12984331,32.73542989,55.71985695,44.4633648,25.69810515
49,"Modesto, CA",24.04956284,57.51214532,21.16874158,28.73733069,12.8086132
50,"Stockton Lodi, CA",34.65791318,55.77146623,44.766641,60.30744631,46.00543592
51,"Santa Rosa, CA",49.76843167,49.88234443,35.65382198,57.37409106,45.74789457
52,"Grand Junction, CO",41.55394063,49.54099423,48.449672,49.88234443,46.12473988
53,"Fort Collins, CO",59.08636725,31.87029121,43.69599627,48.97438554,44.48283234
54,"Denver Aurora Lakewood, CO",78.8695222,75.07419674,28.03793172,70.29614639,79.21738428
55,"Greeley, CO",45.48435225,29.98957484,43.55513772,49.99639466,34.36176361
56,"Boulder, CO",62.12412082,51.9624647,32.37973277,53.03141196,51.65928293
57,"Pueblo, CO",36.41468025,37.24547956,57.00969152,37.38132261,37.18210523
58,"Colorado Springs, CO",57.51214532,56.0322322,43.57095979,49.54099423,57.28468075
59,"Norwich New London, CT",51.84508709,55.25661993,36.90544728,54.62455445,50.14676565
60,"Hartford West Hartford East Hartford, CT",65.60837854,65.60837854,28.95752771,72.80222618,66.23930073
61,"Bridgeport Stamford Norwalk, CT",78.10730921,68.2557432,23.1786413,84.51860609,76.35027433
62,"New Haven Milford, CT",58.07229675,59.84092249,40.95615598,56.56100268,60.45061379
63,"Washington, DC",86.49251193,80.65402939,14.69596688,82.98877777,82.82644141
64,"Dover, DE",40.46467612,42.26560866,56.57098249,50.79911798,47.10107775
65,"Tallahassee, FL",55.38452851,51.26181677,54.54468633,36.41468025,56.12725952
66,"Cape Coral Fort Myers, FL",42.96769684,59.23512141,35.12195262,39.9707071,40.11237524
67,"Jacksonville, FL",52.43463358,59.08636725,51.61365573,47.73476153,60.43551334
68,"Crestview Fort Walton Beach Destin, FL",48.4100272,51.61107708,35.07402302,48.07219416,42.22682735
69,"Palm Bay Melbourne Titusville, FL",55.64193881,47.39757859,22.74872462,27.11657501,29.17641803
70,"Deltona Daytona Beach Ormond Beach, FL",51.37801239,54.87593237,56.79439857,44.57727756,59.77670526
71,"Gainesville, FL",58.50131523,52.67242117,52.70365396,9.827103144,48.71209543
72,"Naples Immokalee Marco Island, FL",48.63554664,53.03141196,31.04146079,30.5778827,34.45052813
73,"Fort Lauderdale, FL",60.4654484,74.09967389,39.28609871,56.42786872,69.02586373
74,"Tampa St. Petersburg Clearwater, FL",55.12922576,60.4654484,49.42485892,59.68779605,65.65469833
75,"Lakeland Winter Haven, FL",28.2939195,54.62455445,58.07525391,35.98829145,41.78530608
76,"Panama City, FL",36.97161817,38.57424301,49.18555706,38.70377043,33.42158656
77,"Pensacola Ferry Pass Brent, FL",44.23512074,54.25088352,54.17570802,41.79233037,51.79226656
78,"Miami Fort Lauderdale West Palm Beach, FL",67.73186216,78.8695222,26.01746622,89.34570923,78.89556131
79,"Sebastian Vero Beach, FL",39.9707071,54.12718926,55.26800822,54.12718926,53.77025641
80,"Port St. Lucie, FL",60.62475713,62.2988582,32.23976367,58.50131523,58.29942149
81,"Punta Gorda, FL",33.56029887,49.20071832,50.66071259,41.19398446,39.0051462
82,"North Port Sarasota Bradenton, FL",61.27583869,64.55747295,37.92027001,66.74545777,66.73585277
83,"Ocala, FL",14.63444408,12.61599916,60.17640334,21.54348305,5
84,"Orlando Kissimmee Sanford, FL",68.80324953,72.80222618,23.56764915,61.77988529,65.06894597
85,"Savannah, GA",43.43121553,55.64193881,66.96271737,55.64193881,65.51609193
86,"Albany, GA",27.83551876,48.18475321,79.37664739,20.24603534,46.98658443
87,"Atlanta Sandy Springs Roswell, GA",74.09967389,79.71126516,37.4075107,62.47541802,82.33156672
88,"Valdosta, GA",34.96078396,41.07333273,77.3090727,39.59569955,53.00920503
89,"Chattanooga, TN GA",48.52275341,47.62234689,65.61246417,28.51741555,54.22909147
90,"Macon Bibb County, GA",36.83356391,20.24603534,64.68555148,21.94067444,27.74995829
91,"Gainesville, GA",35.69957464,40.09482572,60.36071113,46.04834689,43.57234896
92,"Rome, GA",24.36423197,37.10891732,70.01108026,35.11058782,36.97814773
93,"Athens Clarke County, GA",58.2144191,40.70925505,55.55869883,15.47618703,45.5821668
94,"Dalton, GA",15.47618703,26.08996603,69.90060684,28.95381811,22.43895306
95,"Hinesville, GA",12.61599916,9.827103144,74.02561995,13.69167984,8.816680431
96,"Warner Robins, GA",42.50062215,50.79911798,69.09028833,50.3394318,61.76152987
97,"Brunswick, GA",31.1445756,30.38430031,65.97111077,26.61384707,32.1143857
98,"Des Moines West Des Moines, IA",66.51019048,61.77988529,35.47927678,66.05178973,66.82603688
99,"Omaha Council Bluffs, NE IA",64.55747295,64.76160184,37.71047942,64.96863364,68.34542886
100,"Waterloo Cedar Falls, IA",46.27351507,32.56582394,61.98349743,51.37801239,49.44523219
101,"Ames, IA",60.94744745,35.40707373,51.00942092,32.56582394,47.16202449
102,"Dubuque, IA",42.73463215,25.25895059,60.35063976,49.42745752,41.07702568
103,"Sioux City, IA",40.09482572,34.35049146,58.66179048,44.804715,41.71732823
104,"Iowa City, IA",59.68779605,25.8193374,52.68336317,27.36067572,40.20128678
105,"Cedar Rapids, IA",49.20071832,53.63645419,55.2662136,55.38452851,60.23166573
106,"Boise City, ID",53.39337598,52.31617732,55.97525623,38.44414976,57.03874657
107,"Coeur d'Alene, ID",35.84439401,41.43427983,65.28641619,41.43427983,46.22566238
108,"Idaho Falls, ID",46.83575481,36.41468025,63.61618206,45.59729664,51.16314271
109,"Pocatello, ID",49.88234443,33.88026083,68.08511081,37.10891732,51.95599201
110,"Logan, UT ID",54.87593237,15.47618703,61.74912684,27.83551876,37.37818398
111,"Peoria, IL",43.19987288,47.73476153,48.2617014,53.27237651,47.25165274
112,"Cape Girardeau, MO IL",46.16095602,28.06667892,43.52551968,33.23479989,27.97675603
113,"Evansville, IN KY",36.55511453,46.38602964,44.86881645,34.96078396,33.35667437
114,"Springfield, IL",50.45409383,43.77678466,28.3668994,59.08636725,38.33918765
115,"Davenport Moline Rock Island, IA IL",42.26560866,52.43463358,42.88349658,47.50995443,43.64265105
116,"Rockford, IL",39.21648347,42.96769684,43.34380097,52.7917686,38.2829386
117,"Champaign Urbana, IL",58.9386355,48.29736235,45.24474751,49.20071832,54.88038601
118,"Decatur, IL",30.38430031,35.84439401,45.1041474,43.43121553,26.18604875
119,"Danville, IL",13.69167984,29.78823628,46.93874446,48.63554664,14.35283024
120,"Kankakee, IL",29.98957484,39.21648347,41.47849718,57.93102899,30.31651131
121,"Bloomington, IL",57.37409106,47.17285462,39.18791881,54.37500214,50.79662301
122,"Michigan City La Porte, IN",31.32905878,30.95793717,62.82819551,39.84615367,34.94281022
123,"Kokomo, IN",33.39826179,38.05033693,75.07790381,41.07333273,49.19714257
124,"Columbus, IN",45.71016259,35.55380945,66.23176962,49.76843167,53.11783432
125,"Bloomington, IN",54.49955556,33.23479989,74.60280859,24.36423197,54.84523553
126,"Cincinnati, OH KY IN",69.37731812,67.73186216,45.27452109,65.17868779,78.57933923
127,"Terre Haute, IN",38.96118072,26.61384707,79.92134397,52.08010057,53.5599446
128,"South Bend Mishawaka, IN",45.82295583,51.37801239,72.80296379,54.75000968,68.41085314
129,"Lafayette West Lafayette, IN",56.42786872,35.25934198,73.39025082,38.83274533,61.43603123
130,"Muncie, IN",43.77678466,53.88103311,78.03926486,30.38430031,63.68726899
131,"Indianapolis Carmel Anderson, IN",70.62001971,66.98503352,44.54771183,63.96140892,78.09028219
132,"Elkhart Goshen, IN",30.5778827,41.19398446,66.76703148,33.06987055,40.63936206
133,"Fort Wayne, IN",45.37132369,53.15172477,71.22471587,40.21851997,63.06447419
134,"Wichita, KS",50.68393046,55.12922576,59.19127213,54.87593237,64.60719787
135,"Lawrence, KS",59.84092249,30.5778827,52.23166669,40.46467612,47.18994183
136,"Manhattan, KS",56.16349836,34.03826292,60.32126029,36.97161817,50.98507996
137,"Topeka, KS",46.49850532,21.94067444,63.6293105,47.0604954,43.19288574
138,"Bowling Green, KY",47.28521383,36.83356391,71.18177858,46.16095602,57.07607737
139,"Clarksville, TN KY",37.24547956,32.04685103,73.52392899,39.72115478,46.88164079
140,"Louisville/Jefferson County, KY IN",63.20113363,65.17868779,50.46361264,62.2988582,75.46442988
141,"Owensboro, KY",29.16702144,23.39191635,82.45753345,43.19987288,43.72344963
142,"Lexington Fayette, KY",56.69478966,56.56100268,68.37142583,46.6109477,72.98606553
143,"Elizabethtown Fort Knox, KY",29.37707559,22.69145672,75.04243049,16.23840003,29.17732096
144,"Shreveport Bossier City, LA",39.0890893,46.72336234,58.96456833,37.91784051,45.93308927
145,"Houma Thibodaux, LA",16.93627926,48.74841259,66.40200926,48.52275341,40.64973851
146,"Baton Rouge, LA",52.31617732,51.72796032,59.53045392,32.04685103,56.21066389
147,"New Orleans Metairie, LA",55.5129639,60.30744631,56.95403234,50.56892457,67.85807978
148,"Lake Charles, LA",32.56582394,40.58715789,61.62383929,33.88026083,38.4127711
149,"Monroe, LA",45.25820518,36.55511453,61.64654567,12.61599916,37.53938154
150,"Alexandria, LA",29.78823628,36.97161817,58.93078707,17.58098156,27.03737087
151,"Lafayette, LA",50.9144937,50.56892457,61.91346816,36.55511453,57.7628339
152,"Pittsfield, MA",61.44227991,60.78541036,30.94143009,66.98503352,60.00905349
153,"Springfield, MA",62.83424934,61.27583869,19.69321915,73.64767682,55.82618808
154,"Barnstable Town, MA",53.15172477,36.13129013,32.54294638,56.16349836,37.68332997
155,"Worcester, MA",62.47541802,63.96140892,19.70801318,79.71126516,59.19487691
156,"Salisbury, MD",41.07333273,46.16095602,46.09210247,42.02953191,39.57213859
157,"Baltimore Columbia Towson, MD",75.60297835,70.29614639,29.56156838,77.40942998,77.73471535
158,"Lewiston Auburn, ME",23.39191635,44.804715,45.40306116,55.90155948,30.97922735
159,"Bangor, ME",46.38602964,52.08010057,46.28513169,52.19800224,50.18797133
160,"Portland South Portland, ME",50.79911798,58.64613459,38.80710011,57.7905947,53.74631545
161,"Muskegon, MI",23.04746426,29.37707559,73.38012449,40.09482572,35.67956177
162,"Niles Benton Harbor, MI",38.83274533,24.96839111,67.30534485,32.22158841,37.1157292
163,"Bay City, MI",23.72568952,31.5114599,54.62948583,26.86771607,20.01333919
164,"Battle Creek, MI",30.18822937,19.77147391,67.53829176,36.83356391,29.97835338
165,"Grand Rapids Wyoming, MI",61.77988529,66.27903032,42.71495719,58.2144191,68.42360268
166,"Kalamazoo Portage, MI",54.37500214,38.31347704,64.38741179,25.8193374,51.16576074
167,"Ann Arbor, MI",61.61027934,58.50131523,49.01137953,52.91142941,66.36773742
168,"Jackson, MI",35.11058782,46.94813064,57.10140607,44.00627743,44.14802589
169,"Saginaw, MI",31.69184859,39.9707071,68.18505,53.51473217,48.66489441
170,"Flint, MI",34.80990216,49.65465029,58.84937378,29.37707559,41.67787134
171,"Monroe, MI",24.67032081,38.18221087,60.76784402,36.13129013,31.82677922
172,"Detroit Warren Dearborn, MI",70.95379289,73.21586592,40.51121293,66.51019048,79.98058831
173,"Lansing East Lansing, MI",56.82924553,51.03006426,59.61208099,45.03167505,63.39535273
174,"Rochester, MN",54.75000968,42.61774891,42.4342228,50.45409383,47.28539595
175,"St. Cloud, MN",45.14499091,36.27341248,45.65597721,46.83575481,38.06690025
176,"La Crosse Onalaska, WI MN",47.17285462,21.12984331,49.71237274,40.70925505,31.50243377
177,"Fargo, ND MN",55.90155948,48.63554664,43.50439251,53.63645419,53.32264662
